SNID,File_key,Galaxy_Key,RA_Galaxy,Dec_Galaxy,Position_Angle,Major_Axis,Minor_Axis,Mag,Mag_Error,Flux,Flux_Error
2006D,hst_15640_09_wfc3_ir_f160w_idxb09_drz.cat,84,193.1445438,-9.7765528,31.13,47.226,29.934,-13.2731,0.0,203816.8,5.952182
2006D,idxb03030_drz.cat,85,193.1445426,-9.7765472,47.8,50.911,32.543,-13.2736,0.0,203910.3,5.326977
2006D,hst_15640_03_wfc3_ir_f160w_idxb03_drz.cat,86,193.1445932,-9.7766145,30.94,52.008,31.927,-13.301,0.0,209123.3,5.389905
2006D,idxb01030_drz.cat,87,193.1491768,-9.7814839,-44.07,15.562,4.253,-10.6701,0.0001,18536.55,1.095986
2006D,hst_15640_07_wfc3_ir_f160w_idxb07_drz.cat,88,193.1445608,-9.776563,31.17,50.607,30.728,-13.2832,0.0,205731.1,5.664442
2007au,if7q89010_drz.cat,89,107.924346,49.8666599,57.54,35.363,21.976,-11.888,0.0002,56910.0,10.47452
2007au,hst_17436_89_wfc3_ir_f110w_if7q89_drz.cat,90,107.9244507,49.8622462,34.66,50.162,31.184,-14.3534,0.0,551286.9,10.88559
2007af,ie5406070_drz.cat,91,215.5602049,-0.3969524,-86.5,0.959,0.772,-4.4483,0.1641,60.16027,9.089566
2007af,hst_11570_41_wfc3_ir_f160w_drz.cat,92,215.6131879,-0.4079402,11.02,1.18,1.027,-1.3563,0.1295,3.487474,0.4159509
2007af,hst_skycell-p1376x13y01_wfc3_ir_f160w_coarse-all_drz.cat,93,215.6135114,-0.4080154,30.68,3.19,0.83,-6.7651,0.0035,508.1875,1.631995
2007af,hst_skycell-p1286x13y18_wfc3_ir_f140w_all_drz.cat,94,215.5959952,-0.3971662,-71.59,0.773,0.447,-1.8593,0.196,5.542523,1.000424
2007af,hst_skycell-p1286x13y18_wfc3_ir_f125w_coarse-all_drz.cat,95,215.5858592,-0.3981414,-2.96,0.746,0.679,-4.1789,0.2481,46.94349,10.72606
2007af,ib1f42t6q_drz.cat,96,215.5904561,-0.3883236,-13.78,42.278,14.368,-8.7373,0.0076,3125.452,21.75222
2007af,hst_skycell-p1376x13y01_wfc3_ir_f105w_all_drz.cat,97,215.5945841,-0.3978461,17.23,1.331,0.663,-2.8663,0.1257,14.01265,1.622467
2007af,ie5406060_drz.cat,98,215.5591016,-0.3961603,80.7,0.991,0.466,-6.9184,0.0134,585.3008,7.247175
2007af,ib1f42010_drz.cat,99,215.5821966,-0.3904947,-9.54,1.051,0.711,-2.109,0.1165,6.975901,0.7483535
2007af,hst_15889_06_wfc3_ir_f125w_ie5406_drz.cat,100,215.5858408,-0.3981206,18.88,1.565,0.51,-4.4272,0.1751,59.00502,9.514468
2007af,hst_15889_06_wfc3_ir_f140w_ie5406_drz.cat,101,215.5917416,-0.3967889,-79.03,0.946,0.474,-4.3824,0.1405,56.61621,7.325722
2007af,ie5406010_drz.cat,102,215.5820545,-0.3949059,88.0,0.951,0.734,-4.0256,0.1561,40.76112,5.859231
2007af,hst_skycell-p1376x13y01_wfc3_ir_f105w_coarse-all_drz.cat,103,215.5969659,-0.3977205,86.59,0.788,0.498,-4.1039,0.1609,43.80799,6.488832
2007af,hst_skycell-p1376x13y01_wfc3_ir_f140w_all_drz.cat,104,215.5948544,-0.3971421,3.61,1.384,0.469,-2.5244,0.1444,10.22723,1.36033
2007af,hst_skycell-p1286x13y18_wfc3_ir_f105w_all_drz.cat,105,215.5954359,-0.397834,-3.55,1.424,0.472,-2.4878,0.1581,9.887903,1.439615
2007af,hst_11570_42_wfc3_ir_f160w_drz.cat,106,215.6136536,-0.4080147,50.22,1.311,0.884,99.0,99.0,-1.515663,0.2623479
2007af,hst_11570_41_wfc3_ir_f160w_ib1f41_drz.cat,107,215.6131573,-0.4078498,-17.71,0.901,0.881,-1.7206,0.1938,4.878159,0.8706952
2007af,hst_skycell-p1286x13y18_wfc3_ir_f140w_coarse-all_drz.cat,108,215.5961668,-0.3969561,70.07,0.769,0.425,-3.7432,0.2097,31.42582,6.068305
2007af,hst_skycell-p1376x13y01_wfc3_ir_f140w_coarse-all_drz.cat,109,215.5874834,-0.3968127,-54.46,1.196,0.291,-4.0187,0.1676,40.50211,6.251072
2007af,hst_skycell-p1286x13y18_wfc3_ir_f160w_all_drz.cat,110,215.6126702,-0.4083085,24.02,0.56,0.406,-0.6419,0.0258,1.806138,0.04293986
2007af,hst_skycell-p1376x13y01_wfc3_ir_f125w_all_drz.cat,111,215.5974588,-0.3986284,16.4,0.756,0.447,-2.0559,0.3043,6.643056,1.861174
2007af,hst_15889_06_wfc3_ir_f105w_ie5406_drz.cat,112,215.5969749,-0.3977237,85.69,0.792,0.492,-4.1823,0.1599,47.08878,6.934941
2007af,hst_skycell-p1286x13y18_wfc3_ir_f105w_coarse-all_drz.cat,113,215.5969694,-0.3977176,86.17,0.785,0.495,-4.0573,0.2081,41.96687,8.040183
2007af,hst_15889_06_wfc3_ir_f160w_ie5406_drz.cat,114,215.5913189,-0.3956025,12.58,1.922,0.855,-4.1142,0.215,44.22548,8.754532
2007af,hst_11570_42_wfc3_ir_f160w_ib1f42_drz.cat,115,215.6131346,-0.4082206,-56.24,1.445,0.762,-6.1611,0.0033,291.3557,0.8886448
2007af,hst_skycell-p1376x13y01_wfc3_ir_f125w_coarse-all_drz.cat,116,215.5837658,-0.3979959,28.11,0.948,0.809,-4.2398,0.258,49.6502,11.79354
2007af,ib1f41mrq_drz.cat,117,215.5904688,-0.3885715,-15.97,49.814,13.827,-8.872,0.007,3538.4,22.84031
2007af,hst_skycell-p1376x13y01_wfc3_ir_f160w_all_drz.cat,118,215.6120316,-0.4081814,28.87,1.425,0.728,-1.8586,0.0106,5.539054,0.05383766
2007af,hst_mos_1013227_wfc3_ir_f160w_drz.cat,119,215.6141785,-0.4055234,-83.09,50.376,10.449,-5.2587,0.0102,126.903,1.190308
2007af,hst_skycell-p1286x13y18_wfc3_ir_f160w_coarse-all_drz.cat,120,215.6127585,-0.4083031,16.86,0.707,0.396,-4.2523,0.0132,50.22506,0.6125677
2007af,hst_skycell-p1286x13y18_wfc3_ir_f125w_all_drz.cat,121,215.5970097,-0.3985797,0.79,0.794,0.5,-2.3773,0.2376,8.931422,1.95395
2007af,ib1f41010_drz.cat,122,215.5904491,-0.3884947,-19.16,73.732,14.848,-9.0471,0.0066,4157.622,25.20905
2007af,ie5406040_drz.cat,123,215.5584184,-0.3950458,87.89,1.841,0.615,-4.8376,0.142,86.10952,11.26204
2005al,hst_17446_24_wfc3_ir_f110w_if7r24_drz.cat,124,207.509062,-30.5901972,-74.19,4.953,4.744,-12.7382,0.0,124532.7,1.53174
2005al,if7r24010_drz.cat,125,207.506255,-30.5783963,66.33,63.245,38.569,-14.4066,0.0,578949.8,20.44215
2005al,hst_skycell-p0681x19y08_wfc3_ir_f110w_coarse-all_drz.cat,126,207.4883959,-30.5993675,-89.73,2.196,0.933,-5.2513,0.004,126.0421,0.461971
2005al,hst_skycell-p0681x19y08_wfc3_ir_f110w_all_drz.cat,127,207.4936352,-30.5946658,-27.98,33.606,12.644,-8.0869,0.0005,1716.975,0.7123753
2005al,hst_skycell-p0681x19y09_wfc3_ir_f110w_coarse-all_drz.cat,128,207.5058692,-30.5773536,33.27,59.422,36.293,-13.5738,0.0,268865.2,9.746757
2005al,hst_skycell-p0681x19y09_wfc3_ir_f110w_all_drz.cat,129,207.5160967,-30.578677,-8.22,1.001,0.479,1.0715,0.1585,0.3727455,0.05440186
2005M,n90ze4030_mos.cat,130,144.3869113,23.2032039,-88.83,31.276,16.438,-9.1036,0.0022,4379.792,8.888699
2005M,HST_10182_e4_NIC_NIC3_F160W_drz.cat,131,144.3843469,23.2068683,18.77,84.966,31.047,-8.2949,0.0034,2079.51,6.531296
2005M,HST_10182_e2_NIC_NIC3_F110W_drz.cat,132,144.3874197,23.2055851,35.55,43.448,23.605,-7.9959,0.0101,1578.963,14.75725
2005M,HST_10182_e1_NIC_NIC3_F110W_drz.cat,133,144.3915696,23.2036353,-50.97,41.718,41.146,99.0,99.0,-715.3024,2.148139
2005M,n90ze4020_mos.cat,134,144.3852391,23.2032297,85.98,21.419,7.889,-7.8133,0.0075,1334.447,9.182834
2005M,n90ze2030_mos.cat,135,144.3869511,23.2030915,28.06,18.924,16.595,-8.9507,0.0019,3804.491,6.7945
2005M,HST_10182_e1_NIC_NIC3_F160W_drz.cat,136,144.3733215,23.1989358,-89.94,33.34,5.631,-0.7473,0.0002,1.990304,0.0004232511
2005M,HST_10182_e4_NIC_NIC3_F110W_drz.cat,137,144.3842817,23.2069225,-24.89,34.629,24.136,-7.773,0.0106,1285.904,12.49555
2005M,HST_10182_e2_NIC_NIC3_F160W_drz.cat,138,144.3872534,23.2030749,71.7,33.007,27.112,-10.5851,0.0005,17141.12,7.867201
2005M,n90ze2020_mos.cat,139,144.386864,23.2033196,88.55,19.092,11.097,-8.4419,0.0042,2381.101,9.271227
2005M,n90ze5030_mos.cat,140,144.3850436,23.2033498,-73.49,16.15,6.467,-7.8664,0.0033,1401.382,4.216024
2005M,HST_10182_e5_NIC_NIC3_F110W_drz.cat,141,144.3849586,23.2033471,55.71,27.902,13.458,-9.49,0.0026,6251.995,14.81616
2005M,HST_10182_e3_NIC_NIC3_F160W_drz.cat,142,144.3869834,23.203539,83.92,54.803,30.228,-10.7056,0.0007,19152.62,12.73952
2005M,n90ze5020_mos.cat,143,144.385049,23.2033444,-62.06,14.51,6.537,-7.7742,0.0074,1287.353,8.752021
2005M,n90ze1020_mos.cat,144,144.3756493,23.1945799,-10.63,18.697,5.242,-6.3615,0.0145,350.4334,4.677315
2005M,n90ze3030_mos.cat,145,144.3868387,23.2030749,89.73,24.999,15.668,-8.9901,0.0021,3945.007,7.658318
2005M,n90ze3020_mos.cat,146,144.3867874,23.2032926,-65.34,21.184,12.336,-8.5406,0.0043,2607.656,10.42988
2005M,n90ze1030_mos.cat,147,144.3868051,23.2035406,53.29,26.42,14.912,-8.8508,0.0023,3469.993,7.386742
2005M,HST_10182_e5_NIC_NIC3_F160W_drz.cat,148,144.3865086,23.2034168,79.67,33.892,17.989,-10.3973,0.0008,14417.88,10.42163
2005M,HST_10182_e3_NIC_NIC3_F110W_drz.cat,149,144.3854789,23.2034389,64.88,35.66,13.566,-9.2317,0.0028,4928.333,12.74063
2005ke,hst_skycell-p0726x07y16_wfc3_ir_f160w_coarse-all_drz.cat,150,53.7493078,-24.9225763,66.04,5.428,3.177,-5.0969,0.0704,109.3389,7.08357
2005ke,hst_skycell-p0726x07y15_wfc3_ir_f160w_coarse-all_drz.cat,151,53.7555371,-24.9331569,22.84,76.645,37.647,-14.5144,0.0001,639358.2,46.82347
2005ke,hst_skycell-p0726x07y16_wfc3_ir_f160w_all_drz.cat,152,53.7654824,-24.9241339,-19.05,0.749,0.451,1.2213,0.236,0.3246976,0.07055359
2005ke,idkv07030_drz.cat,153,53.755639,-24.9333013,40.21,69.385,36.823,-14.5673,0.0001,671303.2,66.38624
2005ke,hst_15133_07_wfc3_ir_f160w_idkv07_drz.cat,154,53.7557004,-24.9331952,20.01,70.93,36.591,-14.5922,0.0001,686875.2,51.10398
2005ke,hst_skycell-p0726x07y15_wfc3_ir_f160w_all_drz.cat,155,53.7477358,-24.9559408,-65.49,8.159,6.386,-4.2269,0.0184,49.06167,0.8308761
2002fb,hst_17436_12_wfc3_ir_f110w_if7q12_drz.cat,156,29.4597474,36.3430743,-58.88,48.305,44.15,-14.7283,0.0,778587.2,12.09022
2002fb,if7q12010_drz.cat,157,29.4597399,36.3430617,-30.73,45.595,42.913,-14.7269,0.0,777588.4,16.04633
2002fk,hst_skycell-p0978x05y05_wfc3_ir_f160w_all_drz.cat,158,50.5341893,-15.4210352,76.15,14.995,9.707,-6.2623,0.0012,319.83,0.3468581
2002fk,na4m03010_mos.cat,159,50.5256048,-15.4084269,-2.86,1.933,1.278,-0.9764,0.0657,2.457984,0.1487032
2002fk,hst_15145_33_wfc3_ir_f160w_idgg33_drz.cat,160,154.2230311,73.4007045,67.38,57.187,46.794,-15.0465,0.0001,1043774.0,48.96202
2002fk,HST_10802_57_NIC_NIC2_F160W_drz.cat,161,50.516525,-15.4006612,89.02,34.567,16.885,-7.9292,0.0016,1484.779,2.204442
2002fk,HST_10802_f5_NIC_NIC2_F160W_drz.cat,162,50.5283586,-15.4048793,-42.12,60.499,36.892,-8.9606,0.0013,3839.278,4.69808
2002fk,ib1f20030_drz.cat,163,50.5194879,-15.3958642,-18.85,109.101,18.625,-10.3819,0.0011,14215.27,14.19037
2002fk,idgg33020_drz.cat,164,154.2227621,73.4005957,-85.88,56.264,44.655,-15.0686,0.0001,1065201.0,68.13321
2002fk,hst_15145_39_wfc3_ir_f160w_idgg39_drz.cat,165,154.223238,73.4006844,52.96,59.634,52.647,-15.126,0.0,1123088.0,50.10025
2002fk,n9r757010_mos.cat,166,50.5109568,-15.4007515,13.06,6.574,5.895,-2.9853,0.0257,15.63549,0.370067
2002fk,HST_11329_03_NIC_NIC2_F160W_drz.cat,167,50.5292329,-15.4075196,-46.86,50.03,11.461,99.0,99.0,-147.7133,0.0001220824
2002fk,n9r755010_mos.cat,168,50.5165294,-15.4006823,44.29,10.118,4.53,-5.7558,0.0021,200.593,0.3789566
2002fk,idgg31020_drz.cat,169,154.2230451,73.4006644,-84.12,54.888,43.017,-15.0444,0.0001,1041753.0,70.45885
2002fk,ib1f20020_drz.cat,170,50.5194971,-15.3958854,-16.23,99.371,14.176,-10.2693,0.0011,12815.1,13.43286
2002fk,hst_15145_37_wfc3_ir_f160w_idgg37_drz.cat,171,154.2232237,73.400662,50.35,60.62,52.432,-15.1221,0.0,1119073.0,51.12999
2002fk,HST_10802_f6_NIC_NIC2_F160W_drz.cat,172,50.5283723,-15.4048951,-40.97,60.804,37.979,-9.0073,0.0013,4007.76,4.781088
2002fk,na4m01010_mos.cat,173,50.5288747,-15.4097811,-11.78,2.093,1.665,-1.5013,0.0769,3.985796,0.2821412
2002fk,hst_skycell-p2583x18y09_wfc3_ir_f160w_all_drz.cat,174,154.1960113,73.376895,10.42,24.009,15.574,-6.9601,0.0113,608.2086,6.30422
2002fk,n9r7f7010_mos.cat,175,50.5288469,-15.4097892,-21.27,2.976,2.05,-1.9434,0.0628,5.989195,0.3465642
2002fk,idgg35020_drz.cat,176,154.2228057,73.4005929,-86.07,55.705,44.053,-15.0676,0.0001,1064206.0,68.30173
2002fk,idgg39020_drz.cat,177,154.2241786,73.4007297,29.04,61.014,42.709,-15.0329,0.0001,1030800.0,77.23727
2002fk,hst_15145_3b_wfc3_ir_f160w_idgg3b_drz.cat,178,154.2232291,73.4006681,49.63,60.763,51.733,-15.1162,0.0,1112964.0,50.68431
2002fk,hst_11570_20_wfc3_ir_f160w_drz.cat,179,50.5348374,-15.422509,22.68,0.536,0.535,1.9535,0.1955,0.1654257,0.02978176
